Date,Followers,Post_Reach,Impressions,Posts_Published,Stories_Published,Likes,Comments,Shares,Saves,Profile_Visits,Engagement_Rate
2025-10-19 11:21:43.954656,37017067,16266198,24352941,17,20,1948235,129882,64941,97411,811764,13.773771842688745
2025-10-26 11:21:43.954656,37482742,16238489,24529411,18,27,1962352,130823,65411,98117,817647,13.897247459415713
2025-11-02 11:21:43.954656,37224320,16038918,24705882,15,16,1976470,131764,65882,98823,823529,14.171398594344081
2025-11-09 11:21:43.954656,37207394,16537949,24882352,18,28,1990588,132705,66352,99529,829411,13.841946180871641
2025-11-16 11:21:43.954656,37275049,17134884,25058823,19,29,2004705,133647,66823,100235,835294,13.454482679894419
2025-11-23 11:21:43.954656,37354867,16691603,25235294,12,15,2018823,134588,67294,100941,841176,13.90906553432885
2025-11-30 11:21:43.954656,37508839,16742230,25411764,12,27,2032941,135529,67764,101647,847058,13.963976125044276
2025-12-07 11:21:43.954656,37719082,17225590,25588235,10,25,2047058,136470,68235,102352,852941,13.666382399673974
2025-12-14 11:21:43.954656,37602052,27751780,41223529,11,27,3297882,219858,109929,164894,1374117,13.666017098723039
2025-12-21 11:21:43.954656,37551636,28100205,41505882,17,18,3320470,221364,110682,166023,1383529,13.589007624677471
2025-12-28 11:21:43.954656,37790696,17456203,26117647,12,28,2089411,139294,69647,104470,870588,13.764860548425107
2026-01-04 11:21:43.954656,37853548,28058374,42070588,17,21,3365647,224376,112188,168282,1402352,13.794430853334552
2026-01-11 11:21:43.954656,37919938,28324433,42352941,14,24,3388235,225882,112941,169411,1411764,13.75656487104261
2026-01-18 11:21:43.954656,37879876,17933452,26647058,15,28,2131764,142117,71058,106588,888235,13.670134450411444
2026-01-25 11:21:43.954656,37779129,17560683,26823529,12,28,2145882,143058,71529,107294,894117,14.05277345989333
2026-02-01 11:21:43.954656,37957365,18176395,27000000,15,16,2160000,144000,72000,108000,900000,13.66607624889314
